탐색,*,*,*,*,*,*,*,*,*,*,*,*,*
Exploration,*,*,*,*,*,*,*,*,*,*,*,*,*
CEO,*,*,*,*,*,*,*,*,*,*,*,*,*
사장,*,*,*,*,*,*,*,*,*,*,*,*,*
대표이사,*,*,*,*,*,*,*,*,*,*,*,*,*
회장,*,*,*,*,*,*,*,*,*,*,*,*,*
경영진,*,*,*,*,*,*,*,*,*,*,*,*,*
임원,*,*,*,*,*,*,*,*,*,*,*,*,*
수석,*,*,*,*,*,*,*,*,*,*,*,*,*
총괄,*,*,*,*,*,*,*,*,*,*,*,*,*
책임자,*,*,*,*,*,*,*,*,*,*,*,*,*
이사,*,*,*,*,*,*,*,*,*,*,*,*,*
혁신,*,*,*,*,*,*,*,*,*,*,*,*,*
변화,*,*,*,*,*,*,*,*,*,*,*,*,*
연구,*,*,*,*,*,*,*,*,*,*,*,*,*
투자,*,*,*,*,*,*,*,*,*,*,*,*,*
실패 수용,*,*,*,*,*,*,*,*,*,*,*,*,*
장기적 이익,*,*,*,*,*,*,*,*,*,*,*,*,*
대담한 전략,*,*,*,*,*,*,*,*,*,*,*,*,*
혁신적 사고,*,*,*,*,*,*,*,*,*,*,*,*,*
조직 변화,*,*,*,*,*,*,*,*,*,*,*,*,*
비전,*,*,*,*,*,*,*,*,*,*,*,*,*
권한 위임,*,*,*,*,*,*,*,*,*,*,*,*,*
적응력,*,*,*,*,*,*,*,*,*,*,*,*,*
유연성,*,*,*,*,*,*,*,*,*,*,*,*,*
위기 관리,*,*,*,*,*,*,*,*,*,*,*,*,*
변혁적 리더십,*,*,*,*,*,*,*,*,*,*,*,*,*
개발,*,*,*,*,*,*,*,*,*,*,*,*,*
진정성 리더십,*,*,*,*,*,*,*,*,*,*,*,*,*
지속가능성,*,*,*,*,*,*,*,*,*,*,*,*,*
활용,*,*,*,*,*,*,*,*,*,*,*,*,*
Exploitation,*,*,*,*,*,*,*,*,*,*,*,*,*
CEO,*,*,*,*,*,*,*,*,*,*,*,*,*
사장,*,*,*,*,*,*,*,*,*,*,*,*,*
대표이사,*,*,*,*,*,*,*,*,*,*,*,*,*
회장,*,*,*,*,*,*,*,*,*,*,*,*,*
경영진,*,*,*,*,*,*,*,*,*,*,*,*,*
임원,*,*,*,*,*,*,*,*,*,*,*,*,*
수석,*,*,*,*,*,*,*,*,*,*,*,*,*
총괄,*,*,*,*,*,*,*,*,*,*,*,*,*
책임자,*,*,*,*,*,*,*,*,*,*,*,*,*
이사,*,*,*,*,*,*,*,*,*,*,*,*,*
성과,*,*,*,*,*,*,*,*,*,*,*,*,*
성장,*,*,*,*,*,*,*,*,*,*,*,*,*
경영,*,*,*,*,*,*,*,*,*,*,*,*,*
전략,*,*,*,*,*,*,*,*,*,*,*,*,*
위험 회피,*,*,*,*,*,*,*,*,*,*,*,*,*
단기적 이익,*,*,*,*,*,*,*,*,*,*,*,*,*
효율적 운영,*,*,*,*,*,*,*,*,*,*,*,*,*
지속적 개선,*,*,*,*,*,*,*,*,*,*,*,*,*
인재 개발,*,*,*,*,*,*,*,*,*,*,*,*,*
의사결정,*,*,*,*,*,*,*,*,*,*,*,*,*
동기 부여,*,*,*,*,*,*,*,*,*,*,*,*,*
팀워크,*,*,*,*,*,*,*,*,*,*,*,*,*
소통,*,*,*,*,*,*,*,*,*,*,*,*,*
성과 관리,*,*,*,*,*,*,*,*,*,*,*,*,*
문제 해결,*,*,*,*,*,*,*,*,*,*,*,*,*
조직 문화,*,*,*,*,*,*,*,*,*,*,*,*,*
고객 중심,*,*,*,*,*,*,*,*,*,*,*,*,*
관계 구축,*,*,*,*,*,*,*,*,*,*,*,*,*
협업,*,*,*,*,*,*,*,*,*,*,*,*,*
영향력,*,*,*,*,*,*,*,*,*,*,*,*,*
윤리적 리더십,*,*,*,*,*,*,*,*,*,*,*,*,*
섬김의 리더십,*,*,*,*,*,*,*,*,*,*,*,*,*
HBM,*,*,*,*,*,*,*,*,*,*,*,*,*
HBM1,*,*,*,*,*,*,*,*,*,*,*,*,*
HBM2,*,*,*,*,*,*,*,*,*,*,*,*,*
HBM2E,*,*,*,*,*,*,*,*,*,*,*,*,*
HBM3,*,*,*,*,*,*,*,*,*,*,*,*,*
HBM3E,*,*,*,*,*,*,*,*,*,*,*,*,*
HBM4,*,*,*,*,*,*,*,*,*,*,*,*,*
DDR4,*,*,*,*,*,*,*,*,*,*,*,*,*
DDR5,*,*,*,*,*,*,*,*,*,*,*,*,*
DDR6,*,*,*,*,*,*,*,*,*,*,*,*,*
LPDDR6,*,*,*,*,*,*,*,*,*,*,*,*,*
DRAM,*,*,*,*,*,*,*,*,*,*,*,*,*
D램,*,*,*,*,*,*,*,*,*,*,*,*,*
NAND,*,*,*,*,*,*,*,*,*,*,*,*,*
낸드,*,*,*,*,*,*,*,*,*,*,*,*,*
플래시,*,*,*,*,*,*,*,*,*,*,*,*,*
TSV,*,*,*,*,*,*,*,*,*,*,*,*,*
Through Silicon Via,*,*,*,*,*,*,*,*,*,*,*,*,*
1αnm,*,*,*,*,*,*,*,*,*,*,*,*,*
1-alpha,*,*,*,*,*,*,*,*,*,*,*,*,*
1γnm,*,*,*,*,*,*,*,*,*,*,*,*,*
1-gamma,*,*,*,*,*,*,*,*,*,*,*,*,*
1δnm,*,*,*,*,*,*,*,*,*,*,*,*,*
1-delta,*,*,*,*,*,*,*,*,*,*,*,*,*
VG DRAM,*,*,*,*,*,*,*,*,*,*,*,*,*
Vertical Gate,*,*,*,*,*,*,*,*,*,*,*,*,*
3D DRAM,*,*,*,*,*,*,*,*,*,*,*,*,*
파운드리,*,*,*,*,*,*,*,*,*,*,*,*,*
팹리스,*,*,*,*,*,*,*,*,*,*,*,*,*
패키징,*,*,*,*,*,*,*,*,*,*,*,*,*
웨이퍼,*,*,*,*,*,*,*,*,*,*,*,*,*
SK하이닉스,*,*,*,*,*,*,*,*,*,*,*,*,*
SK hynix,*,*,*,*,*,*,*,*,*,*,*,*,*
삼성전자,*,*,*,*,*,*,*,*,*,*,*,*,*
TSMC,*,*,*,*,*,*,*,*,*,*,*,*,*
인텔,*,*,*,*,*,*,*,*,*,*,*,*,*
마이크론,*,*,*,*,*,*,*,*,*,*,*,*,*
퀄컴,*,*,*,*,*,*,*,*,*,*,*,*,*
AMD,*,*,*,*,*,*,*,*,*,*,*,*,*
엔비디아,*,*,*,*,*,*,*,*,*,*,*,*,*
아마존,*,*,*,*,*,*,*,*,*,*,*,*,*
구글,*,*,*,*,*,*,*,*,*,*,*,*,*
애플,*,*,*,*,*,*,*,*,*,*,*,*,*
AI,*,*,*,*,*,*,*,*,*,*,*,*,*
인공지능,*,*,*,*,*,*,*,*,*,*,*,*,*
빅데이터,*,*,*,*,*,*,*,*,*,*,*,*,*
클라우드,*,*,*,*,*,*,*,*,*,*,*,*,*
5G,*,*,*,*,*,*,*,*,*,*,*,*,*
6G,*,*,*,*,*,*,*,*,*,*,*,*,*
IoT,*,*,*,*,*,*,*,*,*,*,*,*,*
자율주행,*,*,*,*,*,*,*,*,*,*,*,*,*
메타버스,*,*,*,*,*,*,*,*,*,*,*,*,*
양자컴퓨팅,*,*,*,*,*,*,*,*,*,*,*,*,*
로봇,*,*,*,*,*,*,*,*,*,*,*,*,*
자동화,*,*,*,*,*,*,*,*,*,*,*,*,*
스마트팩토리,*,*,*,*,*,*,*,*,*,*,*,*,*
디지털트랜스포메이션,*,*,*,*,*,*,*,*,*,*,*,*,*